product_code,product_name,quantity,sales_date,return_date,sales_region,sale_type
31,Derailleur hanger,6288,1/2/2014,,2,New Customer
28,Crankset or chainset,2443,2/15/2014,,5,Online
12,Brake lever,387,2/23/2014,,2,Retailer
37,Eyelet,6277,1/31/2014,,2,Television
4,Basket,7106,1/6/2014,,4,Repeat
59,Inner tube,7632,,2/24/2014,4,Vendor
30,Cyclocomputer,393,1/16/2014,,1,Vendor
60,Jockey wheel,3446,1/17/2014,,4,Repeat
31,Derailleur hanger,9585,2/26/2014,,1,Retailer
46,Gusset,723,2/14/2014,,1,Repeat
35,Dustcap,6281,1/8/2014,,3,Discounted
48,Handlebar,9141,2/1/2014,,3,New Customer
41,Fork,6888,1/2/2014,,1,Vendor
51,Head badge,3916,,1/15/2014,2,Repeat
31,Derailleur hanger,6422,2/20/2014,,2,Discounted
95,Stem,3571,1/16/2014,,1,Discounted
1,1,9841,2/8/2014,,5,Club
8,Bicycle brake cable,4200,1/30/2014,,2,Repeat
83,Seat tube,1894,1/21/2014,,1,Repeat
41,Fork,9728,1/9/2014,,4,Discounted
98,Top tube,2387,1/19/2014,,1,Repeat
97,Toe clips,4266,,1/19/2014,4,Retailer
1,1,9429,2/10/2014,,2,Repeat
87,Shaft-drive,3311,2/13/2014,,1,Retailer
46,Gusset,9866,1/6/2014,,2,Club
45,Freewheel,1914,1/4/2014,,5,Retailer
47,Hanger,7759,1/9/2014,,2,Retailer
5,Bearing,2610,2/22/2014,,4,Discounted
49,Handlebar plug,3684,2/12/2014,,4,Discounted
66,Luggage carrier,5455,,1/14/2014,3,Club
50,Handlebar tape,4598,2/19/2014,,4,New Customer
58,Indicator,3285,1/18/2014,,5,Repeat
49,Handlebar plug,8274,2/1/2014,,4,Online
65,Lug,2982,2/23/2014,,3,New Customer
1,1,8340,1/21/2014,,5,New Customer
62,Lawyer lips,8037,2/10/2014,,3,Club
35,Dustcap,5736,2/11/2014,,4,Repeat
13,Braze-on,5264,,1/5/2014,4,Club
86,Seatstay,3573,1/3/2014,,1,New Customer
6,Bell,8675,1/9/2014,,3,Vendor
30,Cyclocomputer,7798,2/16/2014,,5,New Customer
98,Top tube,3861,1/23/2014,,2,Vendor
11,Brake,1930,2/27/2014,,1,Television
92,Spindle,9001,1/22/2014,,2,Club
87,Shaft-drive,1922,2/9/2014,,2,Repeat
61,Kickstand,4219,,2/6/2014,4,Vendor
26,Cotter,3082,1/12/2014,,4,Repeat
22,Chaintug,1487,1/31/2014,,1,Retailer
63,Locknut,9392,2/9/2014,,5,Club
53,Headset,9766,1/13/2014,,5,Retailer
76,Removable training wheels,9167,1/20/2014,,4,Repeat
86,Seatstay,8590,1/29/2014,,4,Online
30,Cyclocomputer,3455,1/5/2014,,4,New Customer
29,Cup,1681,,1/13/2014,5,New Customer
88,Shifter,9053,2/20/2014,,1,Television
90,Side view mirror,8548,2/7/2014,,2,Discounted
21,Chain tensioner,8360,1/23/2014,,1,Discounted
20,Chainstay,8928,1/30/2014,,4,Repeat
84,Seat bag,773,2/15/2014,,1,New Customer
60,Jockey wheel,1638,1/22/2014,,3,Online
28,Crankset or chainset,4515,1/31/2014,,2,Vendor
17,Chain,5993,,2/15/2014,2,Repeat
50,Handlebar tape,3141,2/3/2014,,4,Retailer
71,Peg,5671,1/30/2014,,3,Television
64,Lockring,3666,1/13/2014,,5,New Customer
17,Chain,5942,1/24/2014,,5,Discounted
21,Chain tensioner,8515,1/17/2014,,4,Vendor
37,Eyelet,9902,2/4/2014,,3,Discounted
7,Belt-drive,2489,2/20/2014,,3,Club
57,Hub gear,1054,,2/27/2014,1,New Customer
88,Shifter,7404,1/3/2014,,1,Club
62,Lawyer lips,1928,2/14/2014,,2,New Customer
28,Crankset or chainset,1759,1/6/2014,,5,Television
72,Portage strap,1011,3/1/2014,,2,Repeat
35,Dustcap,922,2/20/2014,,2,Club
19,Chainring,3364,1/16/2014,,2,Online
